# Courses Desired,# Courses Desired,1st Choice,2nd Choice,3rd Choice,4th Choice,5th Choice,
51122,2,CSC 345:N,CSC 355:Y,CSC 415:Y,CSC 470:Y,CSC 325:Y,
51123,2,CSC 345:N,CSC 355:Y,CSC 415:Y,CSC 470:Y,CSC 325:Y,
51124,2,CSC 345:N,CSC 355:Y,CSC 415:Y,CSC 470:Y,CSC 325:Y,
51125,2,CSC 345:N,CSC 355:Y,CSC 415:Y,CSC 470:Y,CSC 325:Y,
51126,2,CSC 345:N,CSC 355:Y,CSC 415:Y,CSC 470:Y,CSC 325:Y,
51127,2,CSC 345:N,CSC 355:Y,CSC 445:N,CSC 470:Y,CSC 325:Y,
51128,2,CSC 345:N,CSC 355:Y,CSC 445:N,CSC 470:Y,CSC 325:Y,
51129,2,CSC 345:N,CSC 355:Y,CSC 445:N,CSC 470:Y,CSC 325:Y,
51130,2,CSC 345:N,CSC 355:Y,CSC 445:N,CSC 470:Y,CSC 325:Y,
51131,2,CSC 345:N,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51132,2,CSC 345:N,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51133,2,CSC 345:N,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51134,2,CSC 345:N,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51135,2,CSC 345:N,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51136,2,CSC 345:N,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51137,2,CSC 345:N,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51138,2,CSC 345:N,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51139,2,CSC 345:N,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51140,2,CSC 355:Y,CSC 360:N,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51141,4,CSC 355:Y,CSC 360:N,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51142,1,CSC 355:Y,CSC 360:N,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51143,2,CSC 355:Y,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51144,2,CSC 355:Y,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51145,2,CSC 355:Y,CSC 360:Y,CSC 380:Y,CSC 470:Y,CSC 325:Y,
51146,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 325:Y,,
51147,1,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 325:Y,,
51148,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 325:Y,,
51149,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 325:Y,,
51150,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 325:Y,,
51151,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51152,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51153,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51154,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51155,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51156,1,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51157,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51158,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51159,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51160,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51161,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51162,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51163,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51164,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51165,2,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51166,3,CSC 355:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51167,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51168,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51169,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51170,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51171,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51172,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51173,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51174,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51175,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,CSC 415:Y,,
51176,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51177,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51178,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51179,4,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51180,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51181,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51182,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51183,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51184,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51185,2,CSC 345:Y,CSC 360:Y,CSC 470:Y,,,
51186,0,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51187,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51188,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51189,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51190,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
51191,2,CSC 345:Y,CSC 355:Y,CSC 470:Y,,,
