paws_id,courses_enrolled,errors
50975,CSC 220-03,""
50976,CSC 220-03,""
50977,CSC 220-03,""
50978,CSC 220-03,""
50979,CSC 220-03,""
50980,CSC 220-03,""
50981,CSC 220-03,""
50982,CSC 220-03,""
50983,CSC 220-03,""
50984,CSC 220-03,""
50985,CSC 220-03,""
50986,CSC 220-03;CSC 220-04;CSC 220-05,""
50987,CSC 220-03,""
50988,CSC 220-03;CSC 220-04,""
50989,CSC 220-03,""
50990,CSC 220-03,""
50991,CSC 220-03,""
50992,CSC 220-03,""
50993,CSC 220-04,""
50994,CSC 220-04,""
50995,CSC 220-04,""
50996,CSC 220-04,""
50997,CSC 220-04,""
50998,CSC 220-04,""
50999,CSC 220-04,""
51000,CSC 220-04,""
51001,CSC 220-04,""
51002,CSC 220-04,""
51003,CSC 220-04,""
51004,CSC 220-04,""
51005,CSC 220-04,""
51006,CSC 220-04,""
51007,CSC 220-04,""
51008,CSC 220-04,""
51009,CSC 220-04,""
51010,CSC 220-04,""
51011,CSC 220-04,""
51012,CSC 220-04,""
51013,CSC 220-04,""
51014,CSC 220-04,""
51015,CSC 220-05,""
51016,CSC 220-05,""
51017,CSC 220-05,""
51018,CSC 435-01,"CSC 325-prereqs not met, CSC 325-prereqs not met, CSC 335-prereqs not met, CSC 335-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51019,CSC 335-01;CSC 335-02,"CSC 325-prereqs not met, CSC 325-prereqs not met, "
51020,CSC 435-01,"CSC 325-prereqs not met, CSC 325-prereqs not met, CSC 335-prereqs not met, CSC 335-prereqs not met, "
51021,CSC 435-01,"CSC 325-prereqs not met, CSC 325-prereqs not met, CSC 335-prereqs not met, CSC 335-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51022,CSC 435-01,"CSC 325-prereqs not met, CSC 325-prereqs not met, CSC 335-prereqs not met, CSC 335-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51023,CSC 325-01;CSC 435-01,"CSC 335-prereqs not met, CSC 335-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, "
51024,CSC 325-01;CSC 435-01,"CSC 335-prereqs not met, CSC 335-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, "
51025,CSC 325-01;CSC 435-01,"CSC 335-prereqs not met, CSC 335-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, "
51026,CSC 325-01;CSC 415-02,"CSC 335-prereqs not met, CSC 335-prereqs not met, "
51027,CSC 325-01;CSC 415-02,"CSC 335-prereqs not met, CSC 335-prereqs not met, "
51028,CSC 325-01;CSC 415-02,"CSC 335-prereqs not met, CSC 335-prereqs not met, "
51029,CSC 325-01;CSC 415-02;CSC 435-01,"CSC 335-prereqs not met, CSC 335-prereqs not met, "
51030,CSC 325-01;CSC 415-02,"CSC 335-prereqs not met, CSC 335-prereqs not met, "
51031,CSC 325-01;CSC 415-02,"CSC 335-prereqs not met, CSC 335-prereqs not met, "
51032,CSC 325-01;CSC 415-02,"CSC 335-prereqs not met, CSC 335-prereqs not met, "
51033,CSC 325-01;CSC 335-01,""
51034,CSC 325-01;CSC 335-01,""
51035,CSC 325-01;CSC 335-01,""
51036,CSC 325-01;CSC 335-01,""
51037,CSC 325-01;CSC 335-01,""
51038,CSC 325-01;CSC 335-01,""
51039,CSC 325-01;CSC 335-01,""
51040,CSC 325-01;CSC 335-01,""
51041,CSC 325-01;CSC 335-01,""
51042,CSC 325-01;CSC 335-01,""
51043,CSC 325-01,""
51044,CSC 325-01;CSC 335-01,""
51045,CSC 325-02;CSC 335-01,""
51046,CSC 325-02;CSC 335-01,""
51047,CSC 325-02;CSC 335-01,""
51048,CSC 325-02;CSC 335-01,""
51049,CSC 325-02;CSC 335-01,""
51050,CSC 325-02;CSC 335-01,""
51051,CSC 325-02;CSC 335-01,""
51052,CSC 325-02;CSC 335-01,""
51053,CSC 325-02;CSC 335-01,""
51054,CSC 325-02;CSC 335-01,""
51055,CSC 325-02;CSC 335-02,""
51056,CSC 325-02;CSC 335-02,""
51057,CSC 325-02;CSC 335-02,""
51058,CSC 325-02;CSC 335-02,""
51059,CSC 325-02;CSC 335-02,""
51060,CSC 325-02;CSC 335-02,""
51061,CSC 345-01;CSC 335-02,""
51062,CSC 345-01;CSC 335-02,""
51063,CSC 345-01;CSC 335-02,""
51064,CSC 345-01;CSC 335-02,""
51065,CSC 345-01;CSC 335-02,""
51066,CSC 345-01;CSC 335-02,""
51067,CSC 345-01;CSC 335-02,""
51068,CSC 345-01;CSC 335-02,""
51069,CSC 345-01;CSC 335-02,""
51070,CSC 345-01,""
51071,CSC 345-01;CSC 335-02,""
51072,CSC 345-01;CSC 335-02,""
51073,CSC 345-01;CSC 335-02,""
51074,CSC 345-01;CSC 335-02,""
51075,CSC 345-01;CSC 335-02,""
51076,CSC 345-01;CSC 335-02,""
51077,CSC 345-01;CSC 335-02,""
51078,CSC 345-01;CSC 335-02,""
51079,CSC 345-01;CSC 435-01,"CSC 445-prereqs not met, "
51080,CSC 345-01;CSC 435-01,"CSC 445-prereqs not met, "
51081,CSC 435-01,"CSC 445-prereqs not met, all other desired courses full "
51082,CSC 435-01,"CSC 445-prereqs not met, all other desired courses full "
51083,CSC 435-01,"CSC 445-prereqs not met, all other desired courses full "
51084,CSC 435-01,"CSC 445-prereqs not met, all other desired courses full "
51085,"","CSC 445-prereqs not met, CSC 470-course full, all other desired courses full "
51086,"","CSC 445-prereqs not met, CSC 470-course full, all other desired courses full "
51087,"","CSC 445-prereqs not met, CSC 470-course full, all other desired courses full "
51088,"","CSC 445-prereqs not met, CSC 470-course full, all other desired courses full "
51089,"","CSC 445-prereqs not met, CSC 470-course full, all other desired courses full "
51090,"","CSC 445-prereqs not met, CSC 470-course full, all other desired courses full "
51091,"","CSC 445-prereqs not met, CSC 470-course full, all other desired courses full "
51092,"","CSC 445-prereqs not met, CSC 470-course full, all other desired courses full "
51093,"","CSC 445-prereqs not met, CSC 470-course full, all other desired courses full "
51094,CSC 415-02,"CSC 470-course full, all other desired courses full "
51095,CSC 415-02,"CSC 470-course full, all other desired courses full "
51096,CSC 415-02,"CSC 470-course full, all other desired courses full "
51097,CSC 415-02,"CSC 470-course full, all other desired courses full "
51098,CSC 415-02,all other desired courses full 
51099,CSC 415-02,all other desired courses full 
51100,CSC 415-02,all other desired courses full 
51101,"",all other desired courses full 
51102,"",all other desired courses full 
51103,"",all other desired courses full 
51104,"","CSC 445-prereqs not met, all other desired courses full "
51105,"","CSC 445-prereqs not met, all other desired courses full "
51106,"","CSC 445-prereqs not met, all other desired courses full "
51107,"","CSC 445-prereqs not met, all other desired courses full "
51108,"","CSC 345-prereqs not met, CSC 445-prereqs not met, all other desired courses full "
51109,"","CSC 345-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51110,"","CSC 345-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51111,"","CSC 345-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51112,"","CSC 345-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51113,"","CSC 345-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51114,"","CSC 345-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51115,"","CSC 345-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51116,"","CSC 345-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51117,"","CSC 345-prereqs not met, CSC 415-prereqs not met, CSC 415-prereqs not met, all other desired courses full "
51118,"","CSC 345-prereqs not met, all other desired courses full "
51119,"","CSC 345-prereqs not met, all other desired courses full "
51120,"","CSC 345-prereqs not met, all other desired courses full "
51121,"","CSC 345-prereqs not met, all other desired courses full "
51122,"","CSC 345-prereqs not met, all other desired courses full "
51123,"","CSC 345-prereqs not met, all other desired courses full "
51124,"","CSC 345-prereqs not met, all other desired courses full "
51125,"","CSC 345-prereqs not met, all other desired courses full "
51126,"","CSC 345-prereqs not met, all other desired courses full "
51127,"","CSC 345-prereqs not met, CSC 445-prereqs not met, all other desired courses full "
51128,"","CSC 345-prereqs not met, CSC 445-prereqs not met, all other desired courses full "
51129,"","CSC 345-prereqs not met, CSC 445-prereqs not met, all other desired courses full "
51130,"","CSC 345-prereqs not met, CSC 445-prereqs not met, all other desired courses full "
51131,CSC 360-01;CSC 360-02,"CSC 345-prereqs not met, "
51132,CSC 360-01;CSC 360-02,"CSC 345-prereqs not met, "
51133,CSC 360-01;CSC 360-02,"CSC 345-prereqs not met, "
51134,CSC 360-01;CSC 360-02,"CSC 345-prereqs not met, "
51135,CSC 360-01;CSC 360-02,"CSC 345-prereqs not met, "
51136,CSC 360-01;CSC 360-02,"CSC 345-prereqs not met, "
51137,CSC 360-01;CSC 360-02,"CSC 345-prereqs not met, "
51138,CSC 360-01;CSC 360-02,"CSC 345-prereqs not met, "
51139,CSC 360-01;CSC 360-02,"CSC 345-prereqs not met, "
51140,CSC 355-01,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51141,CSC 355-01,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51142,CSC 355-01,""
51143,CSC 355-01;CSC 360-01,""
51144,CSC 355-01;CSC 360-01,""
51145,CSC 355-01;CSC 360-01,""
51146,CSC 355-01;CSC 360-01,""
51147,CSC 355-01,""
51148,CSC 355-01;CSC 360-01,""
51149,CSC 355-01;CSC 360-01,""
51150,CSC 355-01;CSC 360-01,""
51151,CSC 355-01;CSC 360-01,""
51152,CSC 355-01;CSC 360-01,""
51153,CSC 355-01;CSC 360-01,""
51154,CSC 355-01;CSC 360-01,""
51155,CSC 355-01;CSC 360-01,""
51156,CSC 355-01,""
51157,CSC 355-01;CSC 360-01,""
51158,CSC 355-01;CSC 360-01,""
51159,CSC 355-01;CSC 360-01,""
51160,CSC 355-01;CSC 360-02,""
51161,CSC 360-02;CSC 470-01,""
51162,CSC 360-02;CSC 470-01,""
51163,CSC 360-02;CSC 470-01,""
51164,CSC 360-02;CSC 470-01,""
51165,CSC 360-02;CSC 470-01,""
51166,CSC 360-02;CSC 470-01,all other desired courses full 
51167,CSC 360-02;CSC 470-01,""
51168,CSC 360-02;CSC 470-01,""
51169,CSC 360-02;CSC 470-01,""
51170,CSC 360-02;CSC 470-01,""
51171,CSC 360-02;CSC 470-01,""
51172,CSC 360-02;CSC 470-01,""
51173,CSC 360-02;CSC 470-01,""
51174,CSC 360-02;CSC 470-01,""
51175,CSC 470-01,all other desired courses full 
51176,CSC 470-01,all other desired courses full 
51177,CSC 470-01,all other desired courses full 
51178,CSC 470-01,all other desired courses full 
51179,CSC 470-01,all other desired courses full 
51180,CSC 470-01,all other desired courses full 
51181,CSC 470-01,all other desired courses full 
51182,CSC 470-01,all other desired courses full 
51183,"",all other desired courses full 
51184,"",all other desired courses full 
51185,"",all other desired courses full 
51186,"",""
51187,"",all other desired courses full 
51188,"",all other desired courses full 
51189,"",all other desired courses full 
51190,"",all other desired courses full 
51191,"",all other desired courses full 
51192,"",all other desired courses full 
51193,"",all other desired courses full 
51194,"",all other desired courses full 
51195,"",all other desired courses full 
51196,"",all other desired courses full 
51197,"",all other desired courses full 
51198,"",all other desired courses full 
51199,CSC 220-05,"CSC 355-prereqs not met, all other desired courses full "
51200,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 355-prereqs not met, all other desired courses full "
51201,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 355-prereqs not met, all other desired courses full "
51202,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 355-prereqs not met, all other desired courses full "
51203,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 355-prereqs not met, all other desired courses full "
51204,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 355-prereqs not met, all other desired courses full "
51205,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 380-prereqs not met, all other desired courses full "
51206,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 380-prereqs not met, all other desired courses full "
51207,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 380-prereqs not met, all other desired courses full "
51208,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 380-prereqs not met, all other desired courses full "
51209,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, CSC 380-prereqs not met, all other desired courses full "
51210,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51211,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51212,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51213,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51214,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51215,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51216,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51217,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51218,CSC 220-05,"CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51219,"","CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51220,"","CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51221,"","CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51222,"","CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51223,"","CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51224,"","CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51225,"","CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51226,"","CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
51227,"","CSC 360-prereqs not met, CSC 360-prereqs not met, all other desired courses full "
